id,name,type,level
1,Đà Nẵng,Tourist Area,City
2,Khách sạn Kekuon,Hotel,District
3,Cần Thơ,Tourist Area,City
4,Sân bay Tân Sơn Nhất,Unknown,District
5,Bãi biển An Bàng,Tourist Area,District
6,Hội An,Tourist Area,City
7,Bảo tàng Phật học Đà Nẵng - Hội An,Unknown,District
8,Cố đô Huế,Tourist,City
9,Bà Nà,Unknown,Unknown
10,Quảng Trị,Unknown,Province
11,Thánh Địa La Vang,Unknown,Unknown
12,Quảng Bình,Unknown,Province
13,Động Phong Nha,Unknown,Unknown
14,Sapa,Tourist Area,City
15,Đà Lạt,Tourist Are,City
16,Phú Quốc,Tourist Are,City